ori,lo_transittime
50557,13.75
50563,8.14
50564,12.96
50566,10.97
50568,12.65
50570,21.9
50572,25.31
50573,33.66
50574,12.0
50575,13.77
50576,9.96
50577,22.61
50578,17.63
50583,18.0
50584,17.48
50586,13.03
50588,10.87
50590,7.54
50591,10.63
50594,35.19
50597,24.25
50599,9.71
50602,13.15
50604,15.54
50607,32.16
50610,6.03
50611,20.77
50614,5.37
50615,14.74
50617,8.17
50618,6.64
50620,7.93
50623,19.5
50624,14.66
50627,6.33
50628,28.93
50631,12.75
50632,13.41
50638,9.16
50641,13.23
50644,9.64
50645,7.21
50649,4.04
50651,9.71
50653,26.35
50654,12.18
50659,15.7
50662,14.79
50665,7.2
50669,29.19
50672,7.53
50673,13.46
50682,16.46
50683,16.22
50685,1.09
50686,10.82
50688,9.72
50689,11.1
50691,27.36
50692,3.9
50693,30.48
50700,13.45
50701,9.76
50704,9.78
50707,10.78
50710,29.78
50711,11.64
50712,14.7
50714,18.26
50716,23.91
50717,24.26
50718,9.0
50721,11.36
50723,3.1
50725,0.3
50727,23.35
50728,11.51
50733,9.79
50735,30.19
50737,14.78
50738,17.27
50739,38.56
50740,7.23
50741,16.27
50742,13.42
50744,7.72
50746,15.93
50750,8.57
50752,13.86
50753,33.08
50758,14.95
50759,17.08
50760,3.38
50761,13.13
50764,20.05
50766,6.35
50773,6.58
50774,12.91
50777,22.56
50778,4.88
50779,18.17
50782,11.77
50785,8.21
50787,14.86
50788,16.59
50789,21.36
50792,3.79
50795,25.49
50797,8.82
50798,29.08
50800,8.84
50801,14.03
50803,4.67
50807,15.83
50810,1.75
50813,14.31
50815,12.21
50819,16.41
50823,28.16
50826,38.82
50828,23.75
50829,8.86
50831,14.97
50832,13.04
50833,9.9
50834,15.72
50837,12.96
50843,6.28
50844,24.55
50847,6.7
50851,9.99
50853,19.56
50854,33.57
50855,17.1
50859,13.09
50867,14.18
50870,17.78
50873,16.19
50874,10.98
50877,6.49
50879,18.78
50880,7.37
50882,7.63
50883,18.16
50884,9.13
50887,10.36
50888,17.75
50889,19.75
50891,24.52
50895,10.04
50896,6.4
50897,21.04
50902,20.47
50904,11.74
50906,8.7
50910,13.86
50911,15.05
50915,12.07
50916,14.38
50917,15.35
50918,27.51
50920,6.22
50923,26.59
50926,22.37
50933,16.32
50937,11.11
50938,19.61
50939,37.45
50940,9.58
50942,6.11
50943,12.91
50944,38.74
50946,0.74
50947,16.41
50949,17.15
50951,20.79
50957,29.6
50963,16.62
50965,16.96
50966,23.26
50967,23.78
50968,2.84
50974,27.22
50981,10.22
50982,7.75
50987,24.25
50988,13.82
50989,13.21
50991,24.81
50994,8.99
50995,20.39
50997,10.73
50999,8.69
51001,16.35
51009,8.8
51010,23.86
51014,3.59
51015,10.03
51016,30.68
51017,6.54
51018,13.96
51021,21.22
51022,10.86
51023,8.09
51029,26.75
51034,28.31
51036,12.95
51037,18.93
51038,4.44
51041,15.0
51042,27.22
51043,6.52
51044,25.78
51046,13.59
51047,37.46
51048,24.38
51049,31.79
51050,20.78
51056,10.65
51058,8.65
51059,16.0
51060,13.01
51062,10.28
51065,28.55
51066,24.86
51067,38.17
51068,15.45
51069,13.51
51072,13.77
51079,4.85
51080,13.11
51082,16.84
51085,1.03
51087,26.81
51090,21.2
51092,8.46
51093,19.45
51097,30.03
51100,6.78
51103,28.99
51105,27.35
51108,10.72
51110,7.26
51114,18.48
51116,18.85
51117,7.74
51119,31.69
51120,8.61
51123,10.31
51124,31.6
51125,22.92
51127,20.21
51129,10.77
51136,20.21
51139,10.04
51141,5.18
51147,18.28
51157,14.88
51160,4.54
51161,9.28
51162,9.74
51166,11.08
51169,8.77
51171,12.81
51177,29.66
51179,12.25
51184,8.75
51186,19.06
51191,17.53
51192,13.57
51194,17.03
51196,37.48
51197,10.94
51199,10.57
51202,23.83
51206,19.74
51208,26.22
51210,35.17
51211,4.16
51213,13.99
51214,14.11
51219,6.86
51220,23.64
51223,17.83
51224,7.61
51225,15.63
51227,21.7
51228,29.48
51229,9.05
51230,9.66
51231,21.37
51233,6.68
51235,3.76
51238,11.17
51241,11.51
51242,12.86
51246,17.45
51249,9.88
51255,9.31
51261,14.81
51264,17.18
51266,11.99
51267,13.26
51268,11.78
51273,34.99
51275,25.22
51277,37.41
51278,5.62
51280,7.58
51282,21.51
51283,18.06
51285,12.38
51286,24.27
51287,31.69
51294,0.79
51295,26.36
51296,24.97
51298,6.75
51299,35.16
51304,8.86
51306,29.8
51307,14.21
51312,12.45
51314,9.21
51316,29.67
51319,14.89
51322,10.24
51323,30.81
51327,19.27
51329,21.04
51332,11.11
51333,30.6
51335,5.95
51340,23.12
51342,7.13
51344,12.94
51347,16.57
51353,25.78
51355,39.31
51356,15.91
51357,17.63
51358,15.91
51362,6.46
51363,11.36
51367,8.07
51369,8.3
51370,17.42
51371,20.35
51377,6.2
51379,5.64
51384,14.69
51393,16.34
51394,35.1
51395,10.52
51396,30.67
51397,11.38
51398,13.08
51400,9.61
51402,13.15
51404,8.51
51407,5.75
51408,16.59
51410,27.7
51411,23.94
51412,12.62
51415,18.43
51421,25.17
51422,9.77
51423,11.23
51425,15.58
51426,2.71
51429,33.7
51436,20.55
51439,29.65
51442,29.1
51443,27.37
51446,12.91
51448,8.97
51449,10.73
51450,25.82
51453,16.94
51454,14.72
51457,24.81
51458,12.91
51460,8.01
51462,19.64
51464,18.03
51467,7.94
51470,21.11
51471,12.26
51473,25.24
51475,10.77
51483,27.29
51484,32.03
51485,4.55
51487,12.39
51490,10.59
51495,16.26
51497,10.02
51501,8.95
51502,5.18
51504,14.94
51510,14.29
51512,17.81
51514,4.9
51516,13.15
51517,6.22
51520,7.33
51522,13.0
51523,6.45
51525,26.79
51530,11.92
51534,9.6
51535,6.59
51537,16.45
51539,10.38
51540,30.97
51542,19.05
51550,13.36
51553,12.62
51554,14.0
51557,10.53
51559,3.65
51560,5.75
51561,17.44
51562,26.19
51563,16.82
51565,7.23
51567,23.97
51570,16.81
51574,8.77
51579,13.75
51580,5.35
51581,11.41
51584,10.38
51587,14.35
51599,21.68
51600,21.92
51601,25.38
51603,31.85
51607,12.45
51608,34.24
51609,22.35
51616,6.44
51618,11.14
51620,20.35
51621,7.78
51622,28.77
51623,14.59
51624,9.77
51625,14.09
51626,13.6
51627,20.23
51629,25.56
51630,7.61
51631,11.99
51633,16.95
51634,12.17
51636,9.95
51640,35.24
51643,9.27
51645,22.68
51646,8.48
51649,12.09
51651,8.91
51652,12.28
51662,13.99
51663,10.29
51664,6.06
51668,38.54
51670,18.29
51671,17.16
51672,8.18
51673,9.77
51674,9.43
51675,39.41
51678,27.39
51682,16.03
51684,14.79
51685,14.78
51692,11.49
51693,17.27
51699,3.94
51700,18.09
51703,10.02
51705,14.37
51706,14.14
51711,7.65
51716,20.99
51718,32.38
51720,20.17
51721,29.6
51723,7.76
51724,16.4
51727,6.21
51729,2.79
51730,22.06
51733,29.23
51734,10.95
51735,1.7
51738,29.02
51740,24.65
51743,23.67
51745,11.35
51748,9.02
51750,35.7
51751,6.81
51753,18.62
51755,13.61
51757,14.54
51764,14.84
51768,8.64
51769,7.51
51772,11.12
51773,17.45
51775,13.46
51780,12.62
51781,13.89
51782,12.17
51790,17.79
51791,6.7
51792,9.81
51793,25.46
51795,31.16
51800,31.23
51803,21.27
51804,14.99
51805,14.43
51808,19.25
51809,9.45
51812,11.37
51816,12.0
51817,6.54
51819,7.58
51820,11.3
51824,33.05
51825,11.91
51827,17.9
51828,9.91
51835,17.1
51836,23.41
51837,10.64
51839,24.39
51841,9.04
51842,20.05
51850,11.35
51851,16.65
51853,29.53
51857,4.48
51858,10.78
51861,27.19
51863,26.35
51865,4.38
51868,13.45
51869,11.96
51871,27.22
51872,22.77
51873,32.96
51876,10.14
51877,7.37
51879,7.57
51880,4.7
51882,8.76
51884,7.8
51889,8.97
51890,20.26
51891,38.09
51899,13.3
51901,9.49
51904,13.29
51905,17.75
51907,16.59
51908,10.93
51909,18.11
51914,25.79
51916,11.78
51917,10.77
51918,11.38
51919,24.61
51924,9.88
51927,12.18
51934,4.58
51937,10.82
51946,8.21
51948,8.18
51950,11.43
51951,32.6
51955,34.83
51956,12.77
51959,10.27
51964,14.42
51966,11.24
51970,12.12
51972,38.0
51974,9.03
51975,13.78
51977,12.45
51979,10.52
51980,18.76
51982,13.96
51984,23.0
51985,4.13
51988,7.86
51989,5.01
51990,12.7
51991,23.45
51993,7.64
51997,20.21
51999,24.19
52000,8.23
52001,6.52
52002,24.32
52004,6.43
52006,6.86
52009,10.02
52012,22.77
52014,17.45
52015,7.83
52016,18.24
52017,6.15
52018,5.94
52019,14.73
52023,7.17
52025,23.73
52026,11.51
52031,8.2
52032,21.34
52033,20.03
52036,16.38
52038,6.9
52039,3.5
52040,12.95
52044,13.18
52049,19.51
52051,7.75
52054,19.16
52055,29.48
52057,13.89
52058,17.64
52061,6.96
52063,14.3
52064,6.56
52067,8.46
52071,8.83
52073,8.28
52078,17.57
52082,32.45
52085,31.84
52087,15.79
52088,24.82
52089,4.36
52090,0.09
52091,13.95
52092,24.34
52093,11.77
52094,16.67
52097,22.21
52099,10.01
52100,9.55
52107,13.18
52110,10.74
52111,26.79
52113,34.07
52115,5.48
52117,12.48
52119,36.37
52120,12.09
52123,21.98
52124,4.57
52128,21.36
52129,7.02
52136,15.42
52138,12.09
52143,21.93
52145,14.82
52149,4.89
52151,25.48
52152,26.78
52154,12.35
52155,4.65
52157,20.66
52159,5.16
52162,8.85
52165,9.65
52168,26.54
52172,26.05
52175,14.4
52179,21.61
52180,13.31
52181,23.78
52183,7.76
52184,14.2
52188,11.58
52191,17.66
52192,22.86
52193,4.48
52194,12.95
52196,24.99
52202,31.62
52203,14.3
52204,11.75
52205,5.04
52210,13.24
52211,12.78
52216,13.11
52217,13.59
52221,22.56
52226,10.01
52227,11.98
52228,30.77
52229,19.53
52233,12.18
52234,13.01
52235,10.0
52238,13.75
52240,7.76
52242,35.08
52243,15.12
52244,18.45
52245,17.27
52249,27.12
52250,9.73
52251,9.38
52260,9.31
52264,16.97
52266,18.79
52268,5.12
52269,14.72
52277,12.83
52278,17.0
52279,36.44
52280,8.78
52281,10.31
52286,31.21
52287,23.19
52290,4.75
52292,9.53
52294,24.75
52295,8.36
52299,11.54
52302,25.33
52304,15.0
52306,10.83
52307,8.09
52309,19.21
52316,36.01
52320,5.56
52321,20.02
52327,7.56
52328,16.0
52329,21.98
52335,16.61
52336,13.22
52337,22.32
52340,14.48
52343,12.45
52344,16.58
52351,11.72
52352,26.0
52353,9.73
52354,14.44
52355,13.65
52356,2.26
52357,23.31
52362,3.76
52363,17.56
52364,25.08
52365,14.65
52366,9.29
52369,5.57
52374,37.88
52377,32.14
52378,12.53
52379,10.58
52380,12.54
52383,29.28
52386,8.21
52391,18.72
52394,16.22
52397,26.43
52398,16.0
52399,9.34
52401,13.63
52406,26.84
52408,24.05
52411,32.37
52412,22.76
52413,12.23
52416,26.97
52417,38.27
52418,14.77
52419,17.18
52421,5.37
52422,21.88
52424,22.36
52428,35.37
52429,9.63
52430,16.42
52433,18.07
52434,23.83
52435,31.69
52437,22.34
52439,19.2
52440,15.66
52443,21.97
52445,18.33
52447,6.14
52450,6.7
52454,23.76
52455,9.34
52457,6.51
52458,27.57
52459,20.21
52460,18.31
52462,24.12
52463,25.91
52464,6.13
52466,7.49
52469,32.66
52471,29.23
52474,11.41
52476,18.78
52480,27.23
52482,16.4
52484,27.61
52486,14.09
52488,22.78
52494,8.31
52496,6.88
52497,19.75
52499,10.34
52500,14.0
52501,24.61
52502,7.38
52504,13.4
52505,5.64
52507,18.72
52509,10.18
52510,27.19
52512,6.34
52513,13.63
52514,9.65
52515,13.5
52521,16.57
52523,17.04
52528,21.88
52529,11.18
52530,8.83
52531,2.35
52535,12.78
52537,33.24
52544,6.4
52545,19.96
52547,7.65
52548,14.44
52551,5.9
52552,16.0
52553,3.07
52556,32.66
52557,16.78
52558,12.68
52560,12.02
52562,6.49
52564,37.5
52566,13.74
52570,11.73
52573,12.53
52575,4.81
52577,7.28
52578,11.56
52579,17.43
52580,14.98
52582,33.29
52584,7.75
52586,8.7
52587,16.95
52588,6.41
52589,17.07
52591,17.57
52599,11.79
52604,13.74
52605,7.06
52610,11.5
52612,16.8
52613,24.64
52615,10.9
52617,12.54
52618,23.7
52627,23.13
52628,13.99
52629,28.53
52630,20.07
52631,10.29
52633,5.42
52635,13.14
52639,21.04
52642,11.87
52643,27.68
52645,22.94
52647,9.17
52649,7.17
52650,12.51
52651,2.03
52655,11.26
52658,26.42
52660,18.17
52663,4.46
52664,12.97
52667,6.34
52670,16.68
52671,14.72
52677,32.13
52678,28.58
52679,8.7
52680,30.92
52684,11.01
52685,15.96
52687,26.44
52688,2.9
52689,22.56
52694,13.73
52697,20.4
52698,13.18
52700,20.1
52706,8.06
52708,23.09
52710,21.76
52714,9.67
52716,5.3
52719,32.21
52720,16.23
52721,22.65
52724,11.73
52728,19.39
52732,21.3
52733,10.54
52734,21.36
52736,25.79
52740,4.67
52743,12.15
52746,7.14
52748,6.37
52751,29.6
52752,25.48
52753,31.66
52757,8.66
52765,23.36
52768,21.92
52769,21.69
52774,19.51
52775,13.04
52776,12.56
52777,18.04
52778,7.27
52783,15.21
52787,11.23
52789,11.55
52791,22.61
52792,10.13
52793,8.47
52797,13.48
52798,13.12
52799,19.03
52800,6.55
52801,23.07
52802,32.7
52805,18.79
52807,16.59
52808,14.22
52811,20.36
52813,12.31
52814,8.03
52818,13.51
52819,17.33
52821,9.4
52822,0.91
52826,8.95
52828,13.7
52829,10.46
52830,12.95
52831,35.65
52832,26.61
52838,15.51
52839,3.36
52841,12.51
52843,15.01
52845,13.94
52849,17.39
52853,17.96
52855,25.88
52856,6.38
52857,5.35
52858,29.09
52859,16.05
52860,24.15
52862,9.08
52863,20.18
52864,4.26
52867,11.78
52870,8.86
52871,4.95
52873,22.77
52874,14.07
52875,6.06
52876,13.67
52877,11.83
52879,9.09
52881,2.33
52882,8.54
52883,31.62
52884,27.54
52893,25.0
52894,8.12
52898,4.59
52899,8.77
52904,4.21
52906,36.61
52911,18.01
52912,22.99
52915,22.89
52918,21.04
52921,5.27
52922,31.44
52924,13.09
52925,25.93
52928,11.09
52930,18.34
52932,12.72
52934,16.18
52935,10.77
52942,26.5
52944,27.56
52945,11.24
52946,24.64
52947,12.63
52949,16.57
52950,14.59
52951,20.98
52953,16.31
52955,15.72
52956,12.65
52961,18.79
52962,8.44
52963,12.08
52964,20.08
52965,10.16
52966,5.65
52967,16.6
52968,30.08
52970,24.95
52981,29.89
52982,8.44
52988,22.96
52990,27.99
52991,9.37
52992,33.03
52994,16.17
52996,23.24
52997,6.9
52998,17.7
53000,5.38
53001,13.91
53002,13.35
53006,14.15
53007,9.6
53008,15.82
53010,9.85
53011,11.77
53013,39.12
53014,14.81
53017,16.0
53026,18.27
53027,33.59
53029,11.05
53030,14.84
53034,28.52
53035,9.51
53036,7.48
53038,14.63
53040,9.02
53041,35.53
53043,10.83
53046,10.88
53048,20.51
53049,18.85
53052,21.27
53053,7.97
53056,16.79
53058,6.48
53060,12.69
53062,24.7
53063,32.4
53065,34.9
53066,21.98
53067,10.58
53074,21.24
53075,20.85
53082,23.31
53084,24.74
53085,16.01
53087,6.77
53089,12.58
53094,32.78
53096,22.22
53098,28.78
53100,13.0
53103,37.61
53104,29.72
53108,12.46
53114,5.06
53115,13.95
53116,9.73
53119,12.27
53126,23.61
53127,30.32
53132,5.75
53134,18.39
53136,3.16
53137,10.18
53143,31.81
53144,12.39
53145,14.3
53146,15.62
53147,18.43
53149,31.09
53156,10.13
53157,12.61
53161,7.91
53165,38.8
53166,22.16
53169,20.28
53170,9.2
53173,11.73
53174,8.51
53177,10.39
53178,14.62
53179,12.0
53181,22.8
53185,12.02
53186,15.64
53188,9.06
53189,3.63
53190,7.81
53191,17.81
53192,18.77
53193,22.83
53199,22.67
53201,9.82
53202,30.46
53203,8.26
53208,24.36
53209,12.28
53212,9.04
53213,16.36
53217,30.96
53219,16.26
53221,4.8
53224,16.38
53226,10.78
53229,14.63
53230,8.12
53231,31.69
53232,8.5
53235,28.26
53236,14.34
53237,29.96
53238,25.7
53239,10.8
53240,27.39
53243,4.94
53244,17.36
53245,12.66
53246,20.34
53247,24.32
53250,14.37
53255,16.38
53260,7.77
53261,4.63
53262,31.44
53264,2.88
53266,17.27
53267,6.86
53268,20.03
53269,25.72
53274,32.7
53276,23.22
53281,6.8
53282,8.82
53283,20.31
53284,10.23
53285,15.26
53286,9.53
53289,14.51
53292,22.99
53293,24.75
53294,9.38
53297,20.8
53298,11.81
53300,12.78
53301,7.14
53303,16.77
53305,32.62
53306,30.06
53307,11.75
53308,14.23
53313,9.64
53314,11.28
53318,7.14
53319,26.76
53322,28.34
53323,15.29
53324,13.11
53327,15.59
53329,4.47
53330,14.79
53331,12.09
53333,6.08
53334,15.75
53337,13.84
53338,12.43
53341,5.88
53343,30.43
53344,2.81
53346,10.11
53347,14.78
53348,18.57
53350,17.75
53352,8.86
53353,7.23
53360,14.21
53362,14.07
53364,34.72
53365,12.07
53368,14.44
53369,5.64
53372,2.58
53373,0.34
53375,9.54
53381,14.58
53382,35.78
53388,11.75
53391,7.75
53392,11.94
53396,14.51
53398,23.26
53399,14.85
53400,22.88
53405,13.81
53407,39.73
53410,17.09
53413,8.65
53416,19.79
53418,38.8
53419,18.63
53420,5.81
53421,3.1
53422,10.58
53429,3.76
53435,10.38
53437,10.51
53439,8.29
53440,13.59
53441,17.95
53443,14.46
53444,20.95
53445,7.54
53446,26.96
53447,7.35
53453,23.07
53454,10.94
53455,13.04
53456,5.86
53459,8.52
53460,14.42
53462,8.78
53464,11.61
53465,8.45
53466,9.03
53467,30.55
53468,14.82
53469,8.21
53470,14.73
53472,19.27
53475,17.82
53477,24.61
53478,7.77
53482,34.12
53483,11.71
53485,6.69
53486,28.55
53487,17.57
53488,5.14
53490,21.98
53492,8.37
53495,17.35
53497,16.48
53499,10.14
53502,18.16
53506,35.57
53507,9.23
53509,36.34
53513,7.78
53517,9.99
53520,15.09
53521,8.65
53526,13.98
53528,12.55
53532,3.49
53533,23.71
53539,9.82
53541,5.76
53543,18.22
53546,21.42
53547,22.82
53548,10.46
53555,30.14
53560,21.66
53561,27.53
53562,8.94
53563,19.52
53564,6.31
53571,7.77
53573,15.46
53574,28.39
53575,9.21
53579,6.95
53580,11.67
53582,20.59
53583,13.14
53585,11.38
53588,29.48
53590,2.06
53596,22.83
53599,11.3
53601,20.12
53605,18.72
53608,16.59
53618,14.66
53620,32.82
53621,7.07
53622,17.77
53625,19.9
53627,9.75
53629,6.01
53632,17.93
53635,9.94
53636,21.7
53637,6.99
53638,22.92
53639,5.18
53641,22.09
53642,14.95
53644,11.05
53649,24.05
53652,20.77
53656,15.59
53658,13.54
53661,16.05
53662,9.09
53663,11.95
53665,12.38
53666,9.67
53668,31.69
53670,6.35
53675,15.97
53676,7.82
53677,6.46
53678,7.55
53679,33.81
53688,13.09
53689,10.01
53691,16.09
53693,36.66
53694,20.8
53696,30.1
53697,7.84
53698,17.36
53699,20.05
53700,8.23
53709,8.59
53711,15.04
53712,11.15
53714,10.36
53718,2.45
53719,6.53
53720,11.01
53722,22.97
53723,9.12
53727,7.75
53729,1.79
53734,13.6
53735,11.53
53741,20.81
53743,3.06
53745,10.84
53748,16.34
53749,32.78
53750,12.32
53753,23.1
53757,8.82
53759,13.75
53762,5.62
53763,37.5
53764,15.74
53766,12.14
53770,13.54
53771,31.69
53775,13.98
53776,25.95
53779,29.2
53780,6.63
53782,14.69
53783,7.55
53784,12.84
53785,28.67
53786,8.91
53787,20.74
53789,3.61
53791,14.61
53798,7.9
53799,7.7
53800,33.87
53801,10.43
53803,12.41
53804,19.85
53807,20.47
53808,3.63
53810,19.77
53813,13.93
53814,8.37
53818,29.0
53819,17.57
53820,11.99
53822,7.52
53827,23.93
53832,10.66
53835,10.54
53836,14.07
53837,24.84
53839,30.78
53842,8.31
53845,7.82
53846,17.7
53848,31.01
53851,18.0
53853,10.78
53854,10.66
53857,15.36
53861,27.47
53862,12.11
53863,12.34
53864,36.79
53865,12.08
53868,9.4
53869,15.43
53871,4.03
53872,5.51
53873,22.32
53874,4.93
53875,21.36
53876,12.56
53877,13.18
53879,30.17
53880,16.43
53884,12.77
53885,15.05
53888,10.31
53890,24.31
53891,12.52
53895,32.12
53896,15.72
53899,5.04
53901,13.54
53903,4.83
53905,11.09
53908,35.64
53909,12.12
53911,21.76
53916,8.39
53922,25.78
53924,22.39
53925,9.75
53927,15.45
53928,12.31
53932,34.61
53934,25.05
53936,10.78
53938,9.89
53942,33.78
53943,9.21
53944,7.99
53946,21.04
53951,3.91
53954,8.15
53959,17.75
53960,17.69
53962,3.7
53963,11.53
53964,12.63
53966,24.08
53967,11.07
53972,6.46
53973,9.53
53975,13.25
53976,13.61
53978,28.88
53982,5.05
53985,6.86
53986,19.83
53989,20.78
53997,6.67
53998,10.52
54000,23.59
54002,12.96
54003,14.66
54004,21.22
54009,16.05
54011,5.88
54012,15.34
54013,11.97
54014,22.55
54015,37.79
54021,9.72
54022,15.39
54023,11.99
54027,15.45
54028,15.72
54031,1.96
54032,5.68
54033,15.69
54037,4.78
54040,14.37
54041,7.08
54042,13.46
54043,31.44
54044,11.13
54045,32.14
54046,11.98
54047,6.67
54048,13.05
54049,11.31
54050,7.7
54051,17.67
54053,30.78
54054,15.0
54059,26.96
54060,33.31
54061,5.06
54064,4.31
54065,7.27
54070,6.65
54076,5.87
54078,26.72
54081,35.78
54085,23.77
54086,32.17
54087,17.54
54088,16.59
54090,21.66
54094,7.73
54096,16.83
54097,9.41
54099,17.08
54101,11.51
54102,8.74
54107,8.14
54113,7.69
54124,22.95
54130,5.99
54132,17.72
54133,9.88
54138,11.72
54144,0.04
54146,11.43
54147,30.48
54149,9.77
54150,5.17
54151,18.78
54152,12.65
54158,8.64
54160,12.09
54162,9.09
54163,23.39
54165,30.21
54166,26.6
54167,16.99
54168,16.16
54169,21.17
54172,8.4
54173,16.24
54174,39.35
54176,10.75
54180,26.78
54181,10.75
54182,13.9
54183,8.87
54185,24.78
54186,13.78
54187,2.29
54188,23.53
54191,10.59
54194,15.47
54196,6.63
54197,1.44
54199,20.1
54205,12.55
54210,29.53
54212,23.8
54213,23.06
54216,5.68
54219,22.79
54221,18.99
54222,17.24
54223,10.36
54224,14.31
54226,5.59
54228,21.56
54229,3.85
54230,4.48
54232,3.94
54233,16.23
54234,13.18
54236,3.14
54238,7.04
54239,11.51
54242,18.41
54244,20.78
54246,26.28
54247,15.98
54248,15.97
54253,11.71
54256,12.73
54258,16.72
54263,7.65
54264,8.56
54273,11.04
54276,3.96
54277,16.0
54278,14.53
54279,7.58
54281,6.96
54283,8.99
54284,4.99
54288,10.65
54291,32.06
54292,6.64
54293,11.75
54296,10.58
54297,10.02
54298,6.6
54299,11.75
54301,13.94
54303,10.08
54304,8.54
54308,24.91
54312,5.38
54314,20.27
54315,20.1
54317,14.78
54318,18.43
54322,9.95
54323,17.21
54324,36.46
54325,11.27
54327,16.41
54328,5.33
54329,28.66
54330,8.98
54331,11.75
54333,7.82
54337,19.29
54340,7.25
54341,20.79
54345,7.03
54346,27.16
54348,16.21
54350,18.21
54352,9.23
54355,25.23
54358,14.62
54359,35.97
54363,9.76
54366,8.86
54371,11.02
54372,16.99
54374,11.8
54375,14.23
54376,29.11
54377,23.09
54378,34.91
54380,23.43
54381,15.77
54386,13.04
54388,20.56
54395,16.59
54398,7.47
54400,7.33
54404,11.47
54406,10.94
54407,5.78
54409,10.05
54412,21.02
54417,13.58
54419,9.06
54420,8.44
54422,22.72
54423,3.57
54424,14.22
54425,17.14
54426,6.72
54429,21.07
54431,5.98
54434,16.13
54435,21.6
54436,23.37
54438,17.38
54439,21.89
54441,20.93
54442,17.17
54443,25.37
54445,17.52
54446,9.63
54451,11.99
54452,8.66
54453,26.67
54458,32.71
54460,9.05
54461,16.59
54464,21.61
54465,23.16
54472,16.0
54477,12.65
54478,10.17
54479,12.03
54481,35.42
54487,5.63
54489,5.17
54493,13.28
54495,20.42
54496,27.11
54497,7.17
54498,10.19
54500,10.28
54502,27.58
54504,26.79
54506,24.1
54509,19.61
54513,12.45
54514,8.8
54517,15.52
54522,13.25
54525,24.19
54527,5.67
54528,9.38
54532,7.43
54533,29.99
54536,4.17
54537,7.06
54539,7.45
54540,31.04
54542,18.75
54543,11.79
54545,26.78
54546,32.86
54550,15.2
54551,9.62
54552,9.88
54553,5.37
54557,9.17
54558,13.86
54559,18.42
54560,28.92
54561,17.73
54563,24.08
54564,14.48
54565,12.62
54570,13.6
54576,30.1
54577,14.31
54580,8.71
54581,15.36
54583,18.1
54585,8.78
54595,25.01
54596,30.28
54598,19.48
54602,17.16
54604,15.94
54606,30.51
54610,12.75
54612,25.63
54618,11.54
54622,12.63
54623,13.62
54624,22.59
54627,10.72
54628,37.28
54629,15.21
54633,30.62
54645,32.47
54648,32.43
54649,3.88
54650,9.1
54651,11.83
54654,16.83
54655,21.31
54657,15.85
54660,4.98
54662,13.54
54663,14.16
54666,9.7
54667,22.89
54670,12.02
54672,10.57
54673,4.24
54674,13.78
54677,4.83
54681,13.1
54684,21.95
54686,21.29
54688,9.51
54689,25.35
54690,11.99
54692,9.43
54694,20.03
54695,12.28
54702,9.28
54703,25.53
54704,9.36
54707,37.59
54708,15.39
54709,12.25
54710,16.75
54713,32.57
54714,7.24
54718,31.01
54719,21.03
54721,12.94
54724,14.8
54725,11.63
54726,10.65
54727,25.93
54729,6.74
54730,9.65
54732,20.72
54733,14.58
54736,31.66
54737,33.45
54739,6.76
54741,17.21
54743,6.0
54744,13.31
54745,5.77
54748,10.03
54750,10.63
54751,19.62
54753,8.05
54756,21.81
54759,20.47
54762,7.09
54765,18.54
54766,10.26
54767,9.04
54769,8.26
54771,14.21
